Employee_ID,Name,Department,Email,Phone,Salary,SSN_Last4
1001,John Smith,IT,[email],555-0101,75000,1234
1002,Sarah Johnson,Finance,[email],555-0102,82000,5678
1003,Mike Chen,Engineering,[email],555-0103,95000,9012
1004,Lisa Brown,HR,[email],555-0104,68000,3456
1005,David Wilson,Sales,[email],555-0105,71000,7890
1006,Emma Davis,Marketing,[email],555-0106,73000,2345
1007,James Miller,Security,[email],555-0107,89000,6789
1008,Anna Garcia,Legal,[email],555-0108,92000,0123
1009,Robert Taylor,Operations,[email],555-0109,77000,4567
1010,Jennifer Lee,Research,[email],555-0110,88000,8901